customerID,risk_score,risk_band
CU-10000,0.0116505193188258,Stable
CU-10001,0.02711055922293706,Stable
CU-10002,0.16886025255330658,Stable
CU-10003,0.7283224534643027,At Risk
CU-10004,0.7525470794184949,Urgent
CU-10005,0.8413414954044549,Urgent
CU-10006,0.2500655496969798,Stable
CU-10007,0.8782954036565253,Urgent
CU-10008,0.23025573957176926,Stable
CU-10009,0.43977745019526104,Watching
CU-10010,0.2871079862178475,Stable
CU-10011,0.17553390167165256,Stable
CU-10012,0.009384553582815806,Stable
CU-10013,0.14428325194770117,Stable
CU-10014,0.3600420752612377,Watching
CU-10015,0.9255929781543077,Urgent
CU-10016,0.16527891265586003,Stable
CU-10017,0.24798223469313194,Stable
CU-10018,0.4299800518935591,Watching
CU-10019,0.031634188785878786,Stable
CU-10020,0.25730707540158915,Stable
CU-10021,0.4218762213642245,Watching
CU-10022,0.05363829466643171,Stable
CU-10023,0.25389693842336686,Stable
CU-10024,0.6150465359135961,At Risk
CU-10025,0.3676858723340849,Watching
CU-10026,0.4872338037849551,Watching
CU-10027,0.19859044158450675,Stable
CU-10028,0.6072644106299363,At Risk
CU-10029,0.8324021233619726,Urgent
CU-10030,0.19247579299875814,Stable
CU-10031,0.33613714180567067,Watching
CU-10032,0.014012784808839659,Stable
CU-10033,0.7124389786021005,At Risk
CU-10034,0.29105943792605016,Stable
CU-10035,0.1815222718466792,Stable
CU-10036,0.3422459402223332,Watching
CU-10037,0.7084350411042867,At Risk
CU-10038,0.22351391358211814,Stable
CU-10039,0.52885484846335,Watching
CU-10040,0.4577870950253843,Watching
CU-10041,0.7265041046334462,At Risk
CU-10042,0.7493690674129619,At Risk
CU-10043,0.06040822334137569,Stable
CU-10044,0.11059108198741745,Stable
CU-10045,0.10689088049250181,Stable
CU-10046,0.4009485100311345,Watching
CU-10047,0.12458006690591314,Stable
CU-10048,0.03844150078173366,Stable
CU-10049,0.5857212333230905,At Risk
CU-10050,0.7298747020146451,At Risk
CU-10051,0.11175440701151529,Stable
CU-10052,0.045530685268901826,Stable
CU-10053,0.24950316649841223,Stable
CU-10054,0.02250139727417917,Stable
CU-10055,0.07891025188241259,Stable
CU-10056,0.6202935540336345,At Risk
CU-10057,0.35124623353189793,Watching
CU-10058,0.30606664607108874,Watching
CU-10059,0.5693156217220157,At Risk
CU-10060,0.32711384604000243,Watching
CU-10061,0.11502251290895397,Stable
CU-10062,0.7255021167951559,At Risk
CU-10063,0.36460678148803977,Watching
CU-10064,0.3266383148301173,Watching
CU-10065,0.17143224282481476,Stable
CU-10066,0.7839037028218934,Urgent
CU-10067,0.23419288291942003,Stable
CU-10068,0.7267806466619096,At Risk
CU-10069,0.4279271880085074,Watching
CU-10070,0.4701345841112135,Watching
CU-10071,0.7095196560081599,At Risk
CU-10072,0.45000289525866793,Watching
CU-10073,0.15342363496434971,Stable
CU-10074,0.31406631145194935,Watching
CU-10075,0.2856692246154754,Stable
CU-10076,0.08378658301594549,Stable
CU-10077,0.4085479517856825,Watching
CU-10078,0.5600512895720966,At Risk
CU-10079,0.3077890129103289,Watching
CU-10080,0.03547668240580288,Stable
CU-10081,0.2949250273033102,Stable
CU-10082,0.3054435949564832,Watching
CU-10083,0.05299630742005848,Stable
CU-10084,0.7581161845710831,Urgent
CU-10085,0.3473326558380491,Watching
CU-10086,0.2733949790382385,Stable
CU-10087,0.07702782375688172,Stable
CU-10088,0.2001318928835737,Stable
CU-10089,0.4923570219918285,Watching
CU-10090,0.3280779402258616,Watching
CU-10091,0.6049695828871781,At Risk
CU-10092,0.33745530041765953,Watching
CU-10093,0.8436289949703714,Urgent
CU-10094,0.2984572247347975,Stable
CU-10095,0.6090736489846776,At Risk
CU-10096,0.595166104604092,At Risk
CU-10097,0.6102699270494552,At Risk
CU-10098,0.26870879321602825,Stable
CU-10099,0.4723651152836708,Watching
CU-10100,0.26147223262518215,Stable
CU-10101,0.19269860933543556,Stable
CU-10102,0.8726797602897902,Urgent
CU-10103,0.06776928575636351,Stable
CU-10104,0.3048423975013095,Watching
CU-10105,0.45762146819430805,Watching
CU-10106,0.16743337599877978,Stable
CU-10107,0.23153390800782386,Stable
CU-10108,0.7213558859697322,At Risk
CU-10109,0.7616218274961375,Urgent
CU-10110,0.5449847349833842,Watching
CU-10111,0.01046621477914192,Stable
CU-10112,0.28730637725269714,Stable
CU-10113,0.40409125601998525,Watching
CU-10114,0.5674439471747751,At Risk
CU-10115,0.4491605743268537,Watching
CU-10116,0.7564748341349047,Urgent
CU-10117,0.09965978131458515,Stable
CU-10118,0.5864617125363106,At Risk
CU-10119,0.27066994072341666,Stable
CU-10120,0.680347665779324,At Risk
CU-10121,0.25951445184134486,Stable
CU-10122,0.541827742499201,Watching
CU-10123,0.15304464237716503,Stable
CU-10124,0.6063659493631056,At Risk
CU-10125,0.11030169563947613,Stable
CU-10126,0.47041354667540697,Watching
CU-10127,0.8137277934858659,Urgent
CU-10128,0.2286991746573456,Stable
CU-10129,0.054001679526798727,Stable
CU-10130,0.17737707134590547,Stable
CU-10131,0.8441987918715463,Urgent
CU-10132,0.09192604528383434,Stable
CU-10133,0.0582010024787089,Stable
CU-10134,0.2781835016828444,Stable
CU-10135,0.16709350547141053,Stable
CU-10136,0.31401191592086036,Watching
CU-10137,0.02442538376328106,Stable
CU-10138,0.6021128111891597,At Risk
CU-10139,0.724989747633073,At Risk
CU-10140,0.7395106213519708,At Risk
CU-10141,0.7696276726387993,Urgent
CU-10142,0.009646922137878414,Stable
CU-10143,0.11565770064893531,Stable
CU-10144,0.1348768531425714,Stable
CU-10145,0.3420022144730825,Watching
CU-10146,0.11498740859143954,Stable
CU-10147,0.07487827239861039,Stable
CU-10148,0.7622910720904947,Urgent
CU-10149,0.4451646539604222,Watching
CU-10150,0.011530019251152698,Stable
CU-10151,0.24711627904135305,Stable
CU-10152,0.6460363880927216,At Risk
CU-10153,0.2584919986136635,Stable
CU-10154,0.43616971882270567,Watching
CU-10155,0.5179397670553247,Watching
CU-10156,0.04628659004324028,Stable
CU-10157,0.6214935892384608,At Risk
CU-10158,0.4496488607646186,Watching
CU-10159,0.4310486258626505,Watching
CU-10160,0.3626623095778904,Watching
CU-10161,0.3969792464451447,Watching
CU-10162,0.6765633103660905,At Risk
CU-10163,0.35190543876840447,Watching
CU-10164,0.11523876802645008,Stable
CU-10165,0.1410899270719027,Stable
CU-10166,0.3573919650827961,Watching
CU-10167,0.4270145296952974,Watching
CU-10168,0.7686174011363303,Urgent
CU-10169,0.5299374457225365,Watching
CU-10170,0.5727059722934794,At Risk
CU-10171,0.2830194125467275,Stable
CU-10172,0.011375466730521866,Stable
CU-10173,0.4972491475936565,Watching
CU-10174,0.2921721832062334,Stable
CU-10175,0.32683708930369987,Watching
CU-10176,0.17708190477374325,Stable
CU-10177,0.48774119910394953,Watching
